Время,Датчик 1 (°C),Датчик 2 (°C)
0,45.0,50.0
1,45.785268976953205,50.62821518156257
2,46.56976298823283,51.25581039058627
3,47.35270783296286,51.882166266370284
4,48.13333083910761,52.50666467128609
5,48.91086162600577,53.128689300804616
6,49.68453286464312,53.74762629171449
7,50.45358103491356,54.36286482793085
8,51.21724717912137,54.9737977432971
9,51.974777650980734,55.579822120784584
10,52.72542485937368,56.180339887498945
11,53.468448006132284,56.774758404905825
12,54.20311381711695,57.36249105369356
13,54.928697265869516,57.94295781269561
14,55.64448228912681,58.51558583130145
15,56.34976249348867,59.079809994790935
16,57.04384185254288,59.63507348203431
17,57.72603539375928,60.180828315007425
18,58.39566987447492,60.71653589957993
19,59.05208444630327,61.24166755704261
20,59.69463130731183,61.75570504584947
21,60.32267634132441,62.258141073059534
22,60.93559974371724,62.74847979497379
23,61.532796633091294,63.22623730647304
24,62.11367764821722,63.69094211857377
25,62.67766952966369,64.14213562373095
26,63.224215685535285,64.57937254842824
27,63.75277674076149,65.00222139260919
28,64.26283106939474,65.41026485551578
29,64.75387530939226,65.80310024751381
30,65.22542485937367,66.18033988749895
31,65.67701435686405,66.54161148549125
32,66.10819813755037,66.8865585100403
33,66.5185506750986,67.21484054007888
34,66.9076670010966,67.52613360087727
35,67.2751631047092,67.82013048376736
36,67.62067631165048,68.0965410493204
37,67.94386564209952,68.35509251367962
38,68.24441214720628,68.59552971776503
39,68.52201922385564,68.81761537908451
40,68.77641290737884,69.02113032590307
41,69.00734214192357,69.20587371353886
42,69.21457902821578,69.37166322257262
43,69.39791904846868,69.51833523877494
44,69.55718126821722,69.64574501457378
45,69.69220851487844,69.75376681190275
46,69.80286753286194,69.84229402628955
47,69.889049115077,69.9112392920616
48,69.9506682107068,69.96053456856544
49,69.98766400914329,69.99013120731463
50,70.0,70.0
51,69.98766400914329,69.99013120731463
52,69.9506682107068,69.96053456856544
53,69.889049115077,69.9112392920616
54,69.80286753286194,69.84229402628955
55,69.69220851487844,69.75376681190275
56,69.55718126821722,69.64574501457378
57,69.39791904846868,69.51833523877495
58,69.21457902821578,69.37166322257262
59,69.00734214192357,69.20587371353886
60,68.77641290737884,69.02113032590307
61,68.52201922385564,68.81761537908451
62,68.24441214720629,68.59552971776503
63,67.94386564209952,68.35509251367962
64,67.62067631165048,68.0965410493204
65,67.2751631047092,67.82013048376736
66,66.90766700109658,67.52613360087727
67,66.5185506750986,67.21484054007888
68,66.10819813755037,66.8865585100403
69,65.67701435686405,66.54161148549123
70,65.22542485937369,66.18033988749895
71,64.75387530939226,65.80310024751381
72,64.26283106939474,65.41026485551578
